"0","final = consolidate %>% "
"0","        transmute(Year=year(Date), Type, Name) %>% "
"0","        group_by(Year, Type) "
"0",""
"0","p1 = ggplot(final, aes(x = factor(Year), fill=factor(Type, levels=c(""Monitor "", ""Battleship "",""Aircraft Carrier "",""Sloop "", ""Corvette "", ""Cruiser "",""Mine Warfare "",""Submarine "",""Destroyer "")))) + "
"0","  geom_bar()+"
"0","  guides(fill=guide_legend(title=""Ship Type""))+"
"0","  "
"0","  scale_fill_manual(values = c(""Red"",""Gray"",""Orange"",""Black"",""Brown"",""Blue"",""Pink"",""Green""))+"
"0","  ylab('Ships Sunk')+"
"0","  xlab('Year')+"
"0","  labs(title=""UK WW2 Med Losses"", subtitle=""Breakdown by Year and Ship Type"", caption=""https://www.naval-history.net/WW2BritishLosses5Support.htm"")+"
"0","  scale_x_discrete(labels = c('1940','1941','1942','1943','1944'))+"
"0","  theme_ipsum()"
"0",""
"0","p1"
"0",""
