"0","   xpath_ = general_tmp %>%"
"0","   html_nodes(xpath=""//table/tbody/tr/td/blockquote/p"") %>%"
"0","   html_text2() %>% "
"0","   str_squish() %>% "
"0","   str_trim()"
"0",""
"0","xpath_ =xpath_[xpath_ != """"][3:462]"
"0","xpath_ = xpath_ %>% str_replace(""Landing craft assault LCA No.70"",""January 1 - Landing craft assault LCA No.70"")"
"0","xpath_= xpath_ %>% str_replace(""Landing craft assault LCA No.326"",""January 1 - Landing craft assault LCA No.326"")"
"0","xpath_ = xpath_ %>% str_replace(""August-September"",""August 1"")"
"0","xpath_ = xpath_ %>% str_replace(""criser"",""cruiser"")"
"0","xpath_ = xpath_ %>% str_replace(""BYMS Minesweeper"",""Minesweeper"")"
